C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.AssemblyInfoInputs.cache
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.AssemblyInfo.cs
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.csproj.CoreCompileInputs.cache
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.sourcelink.json
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\bin\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.exe
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\bin\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.deps.json
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\bin\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.runtimeconfig.json
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\bin\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.dll
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\bin\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.pdb
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.dll
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\refint\02 - Classes, atributos, métodos, membros estáticos.dll
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.pdb
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\02 - Classes, atributos, métodos, membros estáticos.genruntimeconfig.cache
C:\Users\pepel\OneDrive\2015\Documentos\Desenvolvimento\C#\csharpstudies\02 - Classes, atributos, métodos, membros estáticos\obj\Debug\net8.0\ref\02 - Classes, atributos, métodos, membros estáticos.dll
